,key,values
0,"['CO2-ekv.', '0.4', '1990']",['28861.9']
1,"['CO2-ekv.', '0.4', '1991']",['29269.2']
2,"['CO2-ekv.', '0.4', '1992']",['30069.9']
3,"['CO2-ekv.', '0.4', '1993']",['34527.2']
4,"['CO2-ekv.', '0.4', '1994']",['36127.2']
5,"['CO2-ekv.', '0.4', '1995']",['35548.5']
6,"['CO2-ekv.', '0.4', '1996']",['37116.3']
7,"['CO2-ekv.', '0.4', '1997']",['32242.2']
8,"['CO2-ekv.', '0.4', '1998']",['32915.7']
9,"['CO2-ekv.', '0.4', '1999']",['29574.1']
10,"['CO2-ekv.', '0.4', '2000']",['26988.0']
11,"['CO2-ekv.', '0.4', '2001']",['26710.9']
12,"['CO2-ekv.', '0.4', '2002']",['27480.8']
13,"['CO2-ekv.', '0.4', '2003']",['32042.9']
14,"['CO2-ekv.', '0.4', '2004']",['34916.0']
15,"['CO2-ekv.', '0.4', '2005']",['31836.0']
16,"['CO2-ekv.', '0.4', '2006']",['24964.0']
17,"['CO2-ekv.', '0.4', '2007']",['26033.2']
18,"['CO2-ekv.', '0.4', '2008']",['23952.5']
19,"['CO2-ekv.', '0.4', '2009']",['19921.7']
20,"['CO2-ekv.', '0.4', '2010']",['23153.4']
21,"['CO2-ekv.', '0.4', '2011']",['16963.9']
22,"['CO2-ekv.', '0.4', '2012']",['13619.0']
23,"['CO2-ekv.', '0.4', '2013']",['13527.4']
24,"['CO2-ekv.', '0.4', '2014']",['13781.1']
25,"['CO2-ekv.', '0.4', '2015']",['15178.1']
26,"['CO2-ekv.', '0.4', '2016']",['17216.7']
27,"['CO2-ekv.', '0.4', '2017']",['23955.7']
28,"['CO2-ekv.', '0.4', '2018']",['24886.4']
29,"['CO2-ekv.', '0.4', '2019']",['22023.2']
30,"['CO2-ekv.', '0.4', '2020']",['14174.7']
31,"['CO2-ekv.', '0.4', '2021']",['15173.5']
32,"['CO2', '0.4', '1990']",['13210.4']
33,"['CO2', '0.4', '1991']",['13746.7']
34,"['CO2', '0.4', '1992']",['14714.0']
35,"['CO2', '0.4', '1993']",['18948.5']
36,"['CO2', '0.4', '1994']",['20523.3']
37,"['CO2', '0.4', '1995']",['20035.1']
38,"['CO2', '0.4', '1996']",['21563.7']
39,"['CO2', '0.4', '1997']",['16566.6']
40,"['CO2', '0.4', '1998']",['17264.2']
41,"['CO2', '0.4', '1999']",['14220.0']
42,"['CO2', '0.4', '2000']",['11828.6']
43,"['CO2', '0.4', '2001']",['11682.3']
44,"['CO2', '0.4', '2002']",['12704.8']
45,"['CO2', '0.4', '2003']",['17525.0']
46,"['CO2', '0.4', '2004']",['20279.4']
47,"['CO2', '0.4', '2005']",['17431.4']
48,"['CO2', '0.4', '2006']",['10779.2']
49,"['CO2', '0.4', '2007']",['12280.6']
50,"['CO2', '0.4', '2008']",['10486.3']
51,"['CO2', '0.4', '2009']",['7098.9']
52,"['CO2', '0.4', '2010']",['10222.6']
53,"['CO2', '0.4', '2011']",['4572.7']
54,"['CO2', '0.4', '2012']",['1702.3']
55,"['CO2', '0.4', '2013']",['1749.1']
56,"['CO2', '0.4', '2014']",['1963.1']
57,"['CO2', '0.4', '2015']",['3479.6']
58,"['CO2', '0.4', '2016']",['5584.4']
59,"['CO2', '0.4', '2017']",['12234.8']
60,"['CO2', '0.4', '2018']",['13404.9']
61,"['CO2', '0.4', '2019']",['10692.8']
62,"['CO2', '0.4', '2020']",['2947.1']
63,"['CO2', '0.4', '2021']",['4162.0']
64,"['CO2-BIO', '0.4', '1990']",['22879.5']
65,"['CO2-BIO', '0.4', '1991']",['25569.2']
66,"['CO2-BIO', '0.4', '1992']",['26433.0']
67,"['CO2-BIO', '0.4', '1993']",['28119.2']
68,"['CO2-BIO', '0.4', '1994']",['30425.7']
69,"['CO2-BIO', '0.4', '1995']",['31347.4']
70,"['CO2-BIO', '0.4', '1996']",['33369.7']
71,"['CO2-BIO', '0.4', '1997']",['33078.6']
72,"['CO2-BIO', '0.4', '1998']",['33265.8']
73,"['CO2-BIO', '0.4', '1999']",['33146.4']
74,"['CO2-BIO', '0.4', '2000']",['31475.1']
75,"['CO2-BIO', '0.4', '2001']",['35410.1']
76,"['CO2-BIO', '0.4', '2002']",['36905.7']
77,"['CO2-BIO', '0.4', '2003']",['37051.6']
78,"['CO2-BIO', '0.4', '2004']",['38400.5']
79,"['CO2-BIO', '0.4', '2005']",['39388.3']
80,"['CO2-BIO', '0.4', '2006']",['41170.1']
81,"['CO2-BIO', '0.4', '2007']",['42650.9']
82,"['CO2-BIO', '0.4', '2008']",['43961.1']
83,"['CO2-BIO', '0.4', '2009']",['44492.1']
84,"['CO2-BIO', '0.4', '2010']",['49431.0']
85,"['CO2-BIO', '0.4', '2011']",['45198.3']
86,"['CO2-BIO', '0.4', '2012']",['46286.7']
87,"['CO2-BIO', '0.4', '2013']",['47208.3']
88,"['CO2-BIO', '0.4', '2014']",['45879.1']
89,"['CO2-BIO', '0.4', '2015']",['47387.8']
90,"['CO2-BIO', '0.4', '2016']",['49698.1']
91,"['CO2-BIO', '0.4', '2017']",['51302.3']
92,"['CO2-BIO', '0.4', '2018']",['50441.5']
93,"['CO2-BIO', '0.4', '2019']",['51092.8']
94,"['CO2-BIO', '0.4', '2020']",['50302.2']
95,"['CO2-BIO', '0.4', '2021']",['53074.9']
96,"['CH4', '0.4', '1990']",['315725.2']
97,"['CH4', '0.4', '1991']",['315374.5']
98,"['CH4', '0.4', '1992']",['320496.5']
99,"['CH4', '0.4', '1993']",['319255.7']
100,"['CH4', '0.4', '1994']",['316544.8']
101,"['CH4', '0.4', '1995']",['313082.0']
102,"['CH4', '0.4', '1996']",['313428.3']
103,"['CH4', '0.4', '1997']",['311207.5']
104,"['CH4', '0.4', '1998']",['306571.4']
105,"['CH4', '0.4', '1999']",['298941.4']
106,"['CH4', '0.4', '2000']",['292333.4']
107,"['CH4', '0.4', '2001']",['289473.7']
108,"['CH4', '0.4', '2002']",['279313.6']
109,"['CH4', '0.4', '2003']",['270610.4']
110,"['CH4', '0.4', '2004']",['271222.6']
111,"['CH4', '0.4', '2005']",['263440.0']
112,"['CH4', '0.4', '2006']",['258734.4']
113,"['CH4', '0.4', '2007']",['247685.2']
114,"['CH4', '0.4', '2008']",['236986.6']
115,"['CH4', '0.4', '2009']",['230172.1']
116,"['CH4', '0.4', '2010']",['225420.8']
117,"['CH4', '0.4', '2011']",['218781.7']
118,"['CH4', '0.4', '2012']",['210934.2']
119,"['CH4', '0.4', '2013']",['207147.8']
120,"['CH4', '0.4', '2014']",['202483.2']
121,"['CH4', '0.4', '2015']",['196725.7']
122,"['CH4', '0.4', '2016']",['193701.8']
123,"['CH4', '0.4', '2017']",['192287.7']
124,"['CH4', '0.4', '2018']",['191773.2']
125,"['CH4', '0.4', '2019']",['184399.6']
126,"['CH4', '0.4', '2020']",['180911.2']
127,"['CH4', '0.4', '2021']",['178754.0']
128,"['N2O_CO2-ekv.', '0.4', '1990']",['6189.5']
129,"['N2O_CO2-ekv.', '0.4', '1991']",['6060.5']
130,"['N2O_CO2-ekv.', '0.4', '1992']",['5914.6']
131,"['N2O_CO2-ekv.', '0.4', '1993']",['6101.7']
132,"['N2O_CO2-ekv.', '0.4', '1994']",['6126.1']
133,"['N2O_CO2-ekv.', '0.4', '1995']",['6000.7']
134,"['N2O_CO2-ekv.', '0.4', '1996']",['6018.2']
135,"['N2O_CO2-ekv.', '0.4', '1997']",['6054.3']
136,"['N2O_CO2-ekv.', '0.4', '1998']",['6116.6']
137,"['N2O_CO2-ekv.', '0.4', '1999']",['5847.7']
138,"['N2O_CO2-ekv.', '0.4', '2000']",['5788.1']
139,"['N2O_CO2-ekv.', '0.4', '2001']",['5661.0']
140,"['N2O_CO2-ekv.', '0.4', '2002']",['5584.4']
141,"['N2O_CO2-ekv.', '0.4', '2003']",['5541.3']
142,"['N2O_CO2-ekv.', '0.4', '2004']",['5561.6']
143,"['N2O_CO2-ekv.', '0.4', '2005']",['5461.7']
144,"['N2O_CO2-ekv.', '0.4', '2006']",['5403.1']
145,"['N2O_CO2-ekv.', '0.4', '2007']",['5242.3']
146,"['N2O_CO2-ekv.', '0.4', '2008']",['5351.9']
147,"['N2O_CO2-ekv.', '0.4', '2009']",['5177.0']
148,"['N2O_CO2-ekv.', '0.4', '2010']",['5320.6']
149,"['N2O_CO2-ekv.', '0.4', '2011']",['4975.6']
150,"['N2O_CO2-ekv.', '0.4', '2012']",['4862.1']
151,"['N2O_CO2-ekv.', '0.4', '2013']",['4874.8']
152,"['N2O_CO2-ekv.', '0.4', '2014']",['4988.4']
153,"['N2O_CO2-ekv.', '0.4', '2015']",['5045.1']
154,"['N2O_CO2-ekv.', '0.4', '2016']",['5044.4']
155,"['N2O_CO2-ekv.', '0.4', '2017']",['5214.6']
156,"['N2O_CO2-ekv.', '0.4', '2018']",['5034.8']
157,"['N2O_CO2-ekv.', '0.4', '2019']",['5149.7']
158,"['N2O_CO2-ekv.', '0.4', '2020']",['5176.6']
159,"['N2O_CO2-ekv.', '0.4', '2021']",['5084.3']
160,"['CH4_CO2-ekv.', '0.4', '1990']",['8840.3']
161,"['CH4_CO2-ekv.', '0.4', '1991']",['8830.5']
162,"['CH4_CO2-ekv.', '0.4', '1992']",['8973.9']
163,"['CH4_CO2-ekv.', '0.4', '1993']",['8939.2']
164,"['CH4_CO2-ekv.', '0.4', '1994']",['8863.3']
165,"['CH4_CO2-ekv.', '0.4', '1995']",['8766.3']
166,"['CH4_CO2-ekv.', '0.4', '1996']",['8776.0']
167,"['CH4_CO2-ekv.', '0.4', '1997']",['8713.8']
168,"['CH4_CO2-ekv.', '0.4', '1998']",['8584.0']
169,"['CH4_CO2-ekv.', '0.4', '1999']",['8370.4']
170,"['CH4_CO2-ekv.', '0.4', '2000']",['8185.3']
171,"['CH4_CO2-ekv.', '0.4', '2001']",['8105.3']
172,"['CH4_CO2-ekv.', '0.4', '2002']",['7820.8']
173,"['CH4_CO2-ekv.', '0.4', '2003']",['7577.1']
174,"['CH4_CO2-ekv.', '0.4', '2004']",['7594.2']
175,"['CH4_CO2-ekv.', '0.4', '2005']",['7376.3']
176,"['CH4_CO2-ekv.', '0.4', '2006']",['7244.6']
177,"['CH4_CO2-ekv.', '0.4', '2007']",['6935.2']
178,"['CH4_CO2-ekv.', '0.4', '2008']",['6635.6']
179,"['CH4_CO2-ekv.', '0.4', '2009']",['6444.8']
180,"['CH4_CO2-ekv.', '0.4', '2010']",['6311.8']
181,"['CH4_CO2-ekv.', '0.4', '2011']",['6125.9']
182,"['CH4_CO2-ekv.', '0.4', '2012']",['5906.2']
183,"['CH4_CO2-ekv.', '0.4', '2013']",['5800.1']
184,"['CH4_CO2-ekv.', '0.4', '2014']",['5669.5']
185,"['CH4_CO2-ekv.', '0.4', '2015']",['5508.3']
186,"['CH4_CO2-ekv.', '0.4', '2016']",['5423.7']
187,"['CH4_CO2-ekv.', '0.4', '2017']",['5384.1']
188,"['CH4_CO2-ekv.', '0.4', '2018']",['5369.6']
189,"['CH4_CO2-ekv.', '0.4', '2019']",['5163.2']
190,"['CH4_CO2-ekv.', '0.4', '2020']",['5065.5']
191,"['CH4_CO2-ekv.', '0.4', '2021']",['5005.1']
192,"['N2O', '0.4', '1990']",['23356.5']
193,"['N2O', '0.4', '1991']",['22869.8']
194,"['N2O', '0.4', '1992']",['22319.4']
195,"['N2O', '0.4', '1993']",['23025.2']
196,"['N2O', '0.4', '1994']",['23117.4']
197,"['N2O', '0.4', '1995']",['22644.3']
198,"['N2O', '0.4', '1996']",['22710.3']
199,"['N2O', '0.4', '1997']",['22846.4']
200,"['N2O', '0.4', '1998']",['23081.5']
201,"['N2O', '0.4', '1999']",['22066.9']
202,"['N2O', '0.4', '2000']",['21841.9']
203,"['N2O', '0.4', '2001']",['21362.4']
204,"['N2O', '0.4', '2002']",['21073.4']
205,"['N2O', '0.4', '2003']",['20910.7']
206,"['N2O', '0.4', '2004']",['20987.1']
207,"['N2O', '0.4', '2005']",['20610.0']
208,"['N2O', '0.4', '2006']",['20389.0']
209,"['N2O', '0.4', '2007']",['19782.3']
210,"['N2O', '0.4', '2008']",['20195.9']
211,"['N2O', '0.4', '2009']",['19535.9']
212,"['N2O', '0.4', '2010']",['20077.8']
213,"['N2O', '0.4', '2011']",['18776.0']
214,"['N2O', '0.4', '2012']",['18347.4']
215,"['N2O', '0.4', '2013']",['18395.5']
216,"['N2O', '0.4', '2014']",['18824.0']
217,"['N2O', '0.4', '2015']",['19038.3']
218,"['N2O', '0.4', '2016']",['19035.5']
219,"['N2O', '0.4', '2017']",['19677.6']
220,"['N2O', '0.4', '2018']",['18999.3']
221,"['N2O', '0.4', '2019']",['19432.8']
222,"['N2O', '0.4', '2020']",['19534.4']
223,"['N2O', '0.4', '2021']",['19186.2']
224,"['HFC', '0.4', '1990']",['5.9']
225,"['HFC', '0.4', '1991']",['10.2']
226,"['HFC', '0.4', '1992']",['11.7']
227,"['HFC', '0.4', '1993']",['28.3']
228,"['HFC', '0.4', '1994']",['69.2']
229,"['HFC', '0.4', '1995']",['128.7']
230,"['HFC', '0.4', '1996']",['215.6']
231,"['HFC', '0.4', '1997']",['353.0']
232,"['HFC', '0.4', '1998']",['457.8']
233,"['HFC', '0.4', '1999']",['602.5']
234,"['HFC', '0.4', '2000']",['725.4']
235,"['HFC', '0.4', '2001']",['803.8']
236,"['HFC', '0.4', '2002']",['880.8']
237,"['HFC', '0.4', '2003']",['947.3']
238,"['HFC', '0.4', '2004']",['1022.3']
239,"['HFC', '0.4', '2005']",['1044.9']
240,"['HFC', '0.4', '2006']",['1067.7']
241,"['HFC', '0.4', '2007']",['1072.5']
242,"['HFC', '0.4', '2008']",['1087.4']
243,"['HFC', '0.4', '2009']",['1084.0']
244,"['HFC', '0.4', '2010']",['1063.7']
245,"['HFC', '0.4', '2011']",['1038.9']
246,"['HFC', '0.4', '2012']",['1022.8']
247,"['HFC', '0.4', '2013']",['1013.8']
248,"['HFC', '0.4', '2014']",['1039.0']
249,"['HFC', '0.4', '2015']",['1058.5']
250,"['HFC', '0.4', '2016']",['1076.9']
251,"['HFC', '0.4', '2017']",['1042.2']
252,"['HFC', '0.4', '2018']",['987.4']
253,"['HFC', '0.4', '2019']",['937.8']
254,"['HFC', '0.4', '2020']",['888.6']
255,"['HFC', '0.4', '2021']",['840.8']
256,"['PFC', '0.4', '1990']",['510.9']
257,"['PFC', '0.4', '1991']",['515.5']
258,"['PFC', '0.4', '1992']",['349.8']
259,"['PFC', '0.4', '1993']",['407.1']
260,"['PFC', '0.4', '1994']",['435.7']
261,"['PFC', '0.4', '1995']",['478.3']
262,"['PFC', '0.4', '1996']",['422.2']
263,"['PFC', '0.4', '1997']",['390.1']
264,"['PFC', '0.4', '1998']",['378.5']
265,"['PFC', '0.4', '1999']",['408.5']
266,"['PFC', '0.4', '2000']",['338.2']
267,"['PFC', '0.4', '2001']",['331.9']
268,"['PFC', '0.4', '2002']",['366.8']
269,"['PFC', '0.4', '2003']",['364.4']
270,"['PFC', '0.4', '2004']",['360.9']
271,"['PFC', '0.4', '2005']",['365.5']
272,"['PFC', '0.4', '2006']",['353.3']
273,"['PFC', '0.4', '2007']",['361.0']
274,"['PFC', '0.4', '2008']",['316.2']
275,"['PFC', '0.4', '2009']",['44.8']
276,"['PFC', '0.4', '2010']",['169.2']
277,"['PFC', '0.4', '2011']",['193.7']
278,"['PFC', '0.4', '2012']",['70.9']
279,"['PFC', '0.4', '2013']",['46.2']
280,"['PFC', '0.4', '2014']",['73.9']
281,"['PFC', '0.4', '2015']",['31.7']
282,"['PFC', '0.4', '2016']",['28.1']
283,"['PFC', '0.4', '2017']",['32.9']
284,"['PFC', '0.4', '2018']",['55.7']
285,"['PFC', '0.4', '2019']",['44.4']
286,"['PFC', '0.4', '2020']",['58.7']
287,"['PFC', '0.4', '2021']",['41.7']
288,"['SF6', '0.4', '1990']",['4461.8']
289,"['SF6', '0.4', '1991']",['4504.0']
290,"['SF6', '0.4', '1992']",['4498.9']
291,"['SF6', '0.4', '1993']",['4357.3']
292,"['SF6', '0.4', '1994']",['4665.5']
293,"['SF6', '0.4', '1995']",['5929.2']
294,"['SF6', '0.4', '1996']",['5126.1']
295,"['SF6', '0.4', '1997']",['6999.8']
296,"['SF6', '0.4', '1998']",['4878.0']
297,"['SF6', '0.4', '1999']",['5316.4']
298,"['SF6', '0.4', '2000']",['5209.5']
299,"['SF6', '0.4', '2001']",['5384.9']
300,"['SF6', '0.4', '2002']",['5245.6']
301,"['SF6', '0.4', '2003']",['3733.7']
302,"['SF6', '0.4', '2004']",['4153.0']
303,"['SF6', '0.4', '2005']",['6648.7']
304,"['SF6', '0.4', '2006']",['4940.2']
305,"['SF6', '0.4', '2007']",['6025.4']
306,"['SF6', '0.4', '2008']",['3195.3']
307,"['SF6', '0.4', '2009']",['3070.7']
308,"['SF6', '0.4', '2010']",['2783.2']
309,"['SF6', '0.4', '2011']",['2431.6']
310,"['SF6', '0.4', '2012']",['2330.3']
311,"['SF6', '0.4', '2013']",['1844.7']
312,"['SF6', '0.4', '2014']",['2012.2']
313,"['SF6', '0.4', '2015']",['2330.5']
314,"['SF6', '0.4', '2016']",['2520.3']
315,"['SF6', '0.4', '2017']",['2009.2']
316,"['SF6', '0.4', '2018']",['1446.6']
317,"['SF6', '0.4', '2019']",['1502.8']
318,"['SF6', '0.4', '2020']",['1626.1']
319,"['SF6', '0.4', '2021']",['1685.6']
320,"['SF6_CO2-ekv.', '0.4', '1990']",['104.9']
321,"['SF6_CO2-ekv.', '0.4', '1991']",['105.8']
322,"['SF6_CO2-ekv.', '0.4', '1992']",['105.7']
323,"['SF6_CO2-ekv.', '0.4', '1993']",['102.4']
324,"['SF6_CO2-ekv.', '0.4', '1994']",['109.6']
325,"['SF6_CO2-ekv.', '0.4', '1995']",['139.3']
326,"['SF6_CO2-ekv.', '0.4', '1996']",['120.5']
327,"['SF6_CO2-ekv.', '0.4', '1997']",['164.5']
328,"['SF6_CO2-ekv.', '0.4', '1998']",['114.6']
329,"['SF6_CO2-ekv.', '0.4', '1999']",['124.9']
330,"['SF6_CO2-ekv.', '0.4', '2000']",['122.4']
331,"['SF6_CO2-ekv.', '0.4', '2001']",['126.5']
332,"['SF6_CO2-ekv.', '0.4', '2002']",['123.3']
333,"['SF6_CO2-ekv.', '0.4', '2003']",['87.7']
334,"['SF6_CO2-ekv.', '0.4', '2004']",['97.6']
335,"['SF6_CO2-ekv.', '0.4', '2005']",['156.2']
336,"['SF6_CO2-ekv.', '0.4', '2006']",['116.1']
337,"['SF6_CO2-ekv.', '0.4', '2007']",['141.6']
338,"['SF6_CO2-ekv.', '0.4', '2008']",['75.1']
339,"['SF6_CO2-ekv.', '0.4', '2009']",['72.2']
340,"['SF6_CO2-ekv.', '0.4', '2010']",['65.4']
341,"['SF6_CO2-ekv.', '0.4', '2011']",['57.1']
342,"['SF6_CO2-ekv.', '0.4', '2012']",['54.8']
343,"['SF6_CO2-ekv.', '0.4', '2013']",['43.3']
344,"['SF6_CO2-ekv.', '0.4', '2014']",['47.3']
345,"['SF6_CO2-ekv.', '0.4', '2015']",['54.8']
346,"['SF6_CO2-ekv.', '0.4', '2016']",['59.2']
347,"['SF6_CO2-ekv.', '0.4', '2017']",['47.2']
348,"['SF6_CO2-ekv.', '0.4', '2018']",['34.0']
349,"['SF6_CO2-ekv.', '0.4', '2019']",['35.3']
350,"['SF6_CO2-ekv.', '0.4', '2020']",['38.2']
351,"['SF6_CO2-ekv.', '0.4', '2021']",['39.6']
